-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/diego/Workspaces/ros2_control_diffbot_ws/src/build/rrbot_description
-- Install configuration: ""
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/config
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/gazebo
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/meshes
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/launch
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/ros2_control
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/urdf
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
